// trace 0
trace {
    idle();  // [time: 0ns -> 15ns]
    write(1084, 0, 1);  // [time: 4095ns -> 4305ns]
    idle();  // [time: 4305ns -> 4335ns]
    write(1088, 0, 1);  // [time: 4335ns -> 4545ns]
    idle();  // [time: 4545ns -> 4575ns]
    write(1092, 0, 1);  // [time: 4575ns -> 4785ns]
    idle();  // [time: 4785ns -> 4815ns]
    write(1096, 0, 1);  // [time: 4815ns -> 5025ns]
    idle();  // [time: 5025ns -> 5055ns]
    write(1100, 0, 1);  // [time: 5055ns -> 5265ns]
    idle();  // [time: 5265ns -> 5295ns]
    write(1104, 0, 1);  // [time: 5295ns -> 5505ns]
    idle();  // [time: 5505ns -> 5535ns]
    write(1108, 0, 1);  // [time: 5535ns -> 5745ns]
    idle();  // [time: 5745ns -> 5775ns]
    write(1112, 0, 1);  // [time: 5775ns -> 5985ns]
    idle();  // [time: 5985ns -> 6015ns]
    write(1116, 0, 1);  // [time: 6015ns -> 6225ns]
    idle();  // [time: 6225ns -> 6255ns]
    write(1120, 0, 1);  // [time: 6255ns -> 6465ns]
    idle();  // [time: 6465ns -> 6495ns]
    write(1124, 0, 1);  // [time: 6495ns -> 6705ns]
    idle();  // [time: 6705ns -> 6735ns]
    write(1128, 0, 1);  // [time: 6735ns -> 6945ns]
    idle();  // [time: 6945ns -> 6975ns]
    write(1132, 0, 1);  // [time: 6975ns -> 7185ns]
    idle();  // [time: 7185ns -> 7215ns]
    write(1136, 0, 1);  // [time: 7215ns -> 7425ns]
    idle();  // [time: 7425ns -> 7455ns]
    write(1140, 0, 1);  // [time: 7455ns -> 7665ns]
    idle();  // [time: 7665ns -> 7695ns]
    write(1144, 0, 1);  // [time: 7695ns -> 7905ns]
    idle();  // [time: 7905ns -> 7935ns]
    write(1148, 0, 1);  // [time: 7935ns -> 8145ns]
    idle();  // [time: 8145ns -> 8175ns]
    write(1152, 0, 1);  // [time: 8175ns -> 8385ns]
    idle();  // [time: 8385ns -> 8415ns]
    write(1156, 0, 1);  // [time: 8415ns -> 8625ns]
    idle();  // [time: 8625ns -> 8655ns]
    write(1160, 0, 1);  // [time: 8655ns -> 8865ns]
    idle();  // [time: 8865ns -> 8895ns]
    write(1164, 0, 1);  // [time: 8895ns -> 9105ns]
    idle();  // [time: 9105ns -> 9135ns]
    write(1168, 0, 1);  // [time: 9135ns -> 9345ns]
    idle();  // [time: 9345ns -> 9375ns]
    write(1172, 0, 1);  // [time: 9375ns -> 9585ns]
    idle();  // [time: 9585ns -> 9615ns]
    write(1176, 0, 1);  // [time: 9615ns -> 9825ns]
    idle();  // [time: 9825ns -> 9855ns]
    write(1180, 0, 1);  // [time: 9855ns -> 10065ns]
    idle();  // [time: 10065ns -> 10095ns]
    write(1184, 0, 1);  // [time: 10095ns -> 10305ns]
    idle();  // [time: 10305ns -> 10335ns]
    write(1188, 0, 1);  // [time: 10335ns -> 10545ns]
    idle();  // [time: 10545ns -> 10575ns]
    write(1192, 0, 1);  // [time: 10575ns -> 10785ns]
    idle();  // [time: 10785ns -> 10815ns]
    write(1196, 0, 1);  // [time: 10815ns -> 11025ns]
    idle();  // [time: 11025ns -> 11055ns]
    write(1200, 0, 1);  // [time: 11055ns -> 11265ns]
    idle();  // [time: 11265ns -> 11295ns]
    write(1204, 0, 1);  // [time: 11295ns -> 11505ns]
    idle();  // [time: 11505ns -> 11535ns]
    write(1208, 0, 1);  // [time: 11535ns -> 11745ns]
    idle();  // [time: 11745ns -> 11775ns]
    write(1212, 0, 1);  // [time: 11775ns -> 11985ns]
    idle();  // [time: 11985ns -> 12015ns]
    write(1216, 0, 1);  // [time: 12015ns -> 12225ns]
    idle();  // [time: 12225ns -> 12255ns]
    write(1220, 0, 1);  // [time: 12255ns -> 12465ns]
    idle();  // [time: 12465ns -> 12495ns]
    write(1224, 0, 1);  // [time: 12495ns -> 12705ns]
    idle();  // [time: 12705ns -> 12735ns]
    write(1228, 0, 1);  // [time: 12735ns -> 12945ns]
    idle();  // [time: 12945ns -> 12975ns]
    write(1232, 0, 1);  // [time: 12975ns -> 13185ns]
    idle();  // [time: 13185ns -> 13215ns]
    write(1236, 0, 1);  // [time: 13215ns -> 13425ns]
    idle();  // [time: 13425ns -> 13455ns]
    write(1240, 0, 1);  // [time: 13455ns -> 13665ns]
    idle();  // [time: 13665ns -> 13695ns]
    write(1244, 0, 1);  // [time: 13695ns -> 13905ns]
    idle();  // [time: 13905ns -> 13935ns]
    write(1248, 0, 1);  // [time: 13935ns -> 14145ns]
    idle();  // [time: 14145ns -> 14175ns]
    write(1252, 0, 1);  // [time: 14175ns -> 14385ns]
    idle();  // [time: 14385ns -> 14415ns]
    write(1256, 0, 1);  // [time: 14415ns -> 14625ns]
    idle();  // [time: 14625ns -> 14655ns]
    write(1260, 0, 1);  // [time: 14655ns -> 14865ns]
    idle();  // [time: 14865ns -> 14895ns]
    write(1264, 0, 1);  // [time: 14895ns -> 15105ns]
    idle();  // [time: 15105ns -> 15135ns]
    write(1268, 0, 1);  // [time: 15135ns -> 15345ns]
    idle();  // [time: 15345ns -> 15375ns]
    write(1272, 0, 1);  // [time: 15375ns -> 15585ns]
    idle();  // [time: 15585ns -> 15615ns]
    write(1276, 0, 1);  // [time: 15615ns -> 15825ns]
    idle();  // [time: 15825ns -> 15855ns]
    write(1280, 0, 1);  // [time: 15855ns -> 16065ns]
    idle();  // [time: 16065ns -> 16095ns]
    write(1284, 0, 1);  // [time: 16095ns -> 16305ns]
    idle();  // [time: 16305ns -> 16335ns]
    write(1288, 0, 1);  // [time: 16335ns -> 16545ns]
    idle();  // [time: 16545ns -> 16575ns]
    write(1292, 0, 1);  // [time: 16575ns -> 16785ns]
    idle();  // [time: 16785ns -> 16815ns]
    write(1296, 0, 1);  // [time: 16815ns -> 17025ns]
    idle();  // [time: 17025ns -> 17055ns]
    write(1300, 0, 1);  // [time: 17055ns -> 17265ns]
    idle();  // [time: 17265ns -> 17295ns]
    write(1304, 0, 1);  // [time: 17295ns -> 17505ns]
    idle();  // [time: 17505ns -> 17535ns]
    write(1308, 0, 1);  // [time: 17535ns -> 17745ns]
    idle();  // [time: 17745ns -> 17775ns]
    write(1312, 0, 1);  // [time: 17775ns -> 17985ns]
    idle();  // [time: 17985ns -> 18015ns]
    write(1316, 0, 1);  // [time: 18015ns -> 18225ns]
    idle();  // [time: 18225ns -> 18255ns]
    write(1320, 0, 1);  // [time: 18255ns -> 18465ns]
    idle();  // [time: 18465ns -> 18495ns]
    write(1324, 0, 1);  // [time: 18495ns -> 18705ns]
    idle();  // [time: 18705ns -> 18735ns]
    write(1328, 0, 1);  // [time: 18735ns -> 18945ns]
    idle();  // [time: 18945ns -> 18975ns]
    write(1332, 0, 1);  // [time: 18975ns -> 19185ns]
    idle();  // [time: 19185ns -> 19215ns]
    write(1336, 0, 1);  // [time: 19215ns -> 19425ns]
    idle();  // [time: 19425ns -> 19455ns]
    write(1340, 0, 1);  // [time: 19455ns -> 19665ns]
    idle();  // [time: 19665ns -> 19695ns]
    write(1344, 0, 1);  // [time: 19695ns -> 19905ns]
    idle();  // [time: 19905ns -> 19935ns]
    write(1348, 0, 1);  // [time: 19935ns -> 20145ns]
    idle();  // [time: 20145ns -> 20175ns]
    write(1352, 0, 1);  // [time: 20175ns -> 20385ns]
    idle();  // [time: 20385ns -> 20415ns]
    write(1356, 0, 1);  // [time: 20415ns -> 20625ns]
    idle();  // [time: 20625ns -> 20655ns]
    write(1360, 0, 1);  // [time: 20655ns -> 20865ns]
    idle();  // [time: 20865ns -> 20895ns]
    write(1364, 0, 1);  // [time: 20895ns -> 21105ns]
    idle();  // [time: 21105ns -> 21135ns]
    write(1368, 0, 1);  // [time: 21135ns -> 21345ns]
    idle();  // [time: 21345ns -> 21375ns]
    write(1372, 0, 1);  // [time: 21375ns -> 21585ns]
    idle();  // [time: 21585ns -> 21615ns]
    write(1376, 0, 1);  // [time: 21615ns -> 21825ns]
    idle();  // [time: 21825ns -> 21855ns]
    write(1380, 0, 1);  // [time: 21855ns -> 22065ns]
    idle();  // [time: 22065ns -> 22095ns]
    write(1384, 0, 1);  // [time: 22095ns -> 22305ns]
    idle();  // [time: 22305ns -> 22335ns]
    write(1388, 0, 1);  // [time: 22335ns -> 22545ns]
    idle();  // [time: 22545ns -> 22575ns]
    write(1392, 0, 1);  // [time: 22575ns -> 22785ns]
    idle();  // [time: 22785ns -> 22815ns]
    write(1396, 0, 1);  // [time: 22815ns -> 23025ns]
    idle();  // [time: 23025ns -> 23055ns]
    write(1400, 0, 1);  // [time: 23055ns -> 23265ns]
    idle();  // [time: 23265ns -> 23295ns]
    write(1404, 0, 1);  // [time: 23295ns -> 23505ns]
    idle();  // [time: 23505ns -> 23535ns]
    write(1408, 0, 1);  // [time: 23535ns -> 23745ns]
    idle();  // [time: 23745ns -> 23775ns]
    write(1412, 0, 1);  // [time: 23775ns -> 23985ns]
    idle();  // [time: 23985ns -> 24015ns]
    write(1416, 0, 1);  // [time: 24015ns -> 24225ns]
    idle();  // [time: 24225ns -> 24255ns]
    write(1420, 0, 1);  // [time: 24255ns -> 24465ns]
    idle();  // [time: 24465ns -> 24495ns]
    write(1424, 0, 1);  // [time: 24495ns -> 24705ns]
    idle();  // [time: 24705ns -> 24735ns]
    write(1428, 0, 1);  // [time: 24735ns -> 24945ns]
    idle();  // [time: 24945ns -> 24975ns]
    write(1432, 0, 1);  // [time: 24975ns -> 25185ns]
    idle();  // [time: 25185ns -> 25215ns]
    write(1436, 0, 1);  // [time: 25215ns -> 25425ns]
    idle();  // [time: 25425ns -> 25455ns]
    write(1440, 0, 1);  // [time: 25455ns -> 25665ns]
    idle();  // [time: 25665ns -> 25695ns]
    write(1444, 0, 1);  // [time: 25695ns -> 25905ns]
    idle();  // [time: 25905ns -> 25935ns]
    write(1448, 0, 1);  // [time: 25935ns -> 26145ns]
    idle();  // [time: 26145ns -> 26175ns]
    write(1452, 0, 1);  // [time: 26175ns -> 26385ns]
    idle();  // [time: 26385ns -> 26415ns]
    write(1456, 0, 1);  // [time: 26415ns -> 26625ns]
    idle();  // [time: 26625ns -> 26655ns]
    write(1460, 0, 1);  // [time: 26655ns -> 26865ns]
    idle();  // [time: 26865ns -> 26895ns]
    write(1464, 0, 1);  // [time: 26895ns -> 27105ns]
    idle();  // [time: 27105ns -> 27135ns]
    write(1468, 0, 1);  // [time: 27135ns -> 27345ns]
    idle();  // [time: 27345ns -> 27375ns]
    write(1472, 0, 1);  // [time: 27375ns -> 27585ns]
    idle();  // [time: 27585ns -> 27615ns]
    write(1476, 0, 1);  // [time: 27615ns -> 27825ns]
    idle();  // [time: 27825ns -> 27855ns]
    write(1480, 0, 1);  // [time: 27855ns -> 28065ns]
    idle();  // [time: 28065ns -> 28095ns]
    write(1484, 0, 1);  // [time: 28095ns -> 28305ns]
    idle();  // [time: 28305ns -> 28335ns]
    write(1488, 0, 1);  // [time: 28335ns -> 28545ns]
    idle();  // [time: 28545ns -> 28575ns]
    write(1492, 0, 1);  // [time: 28575ns -> 28785ns]
    idle();  // [time: 28785ns -> 28815ns]
    write(1496, 0, 1);  // [time: 28815ns -> 29025ns]
    idle();  // [time: 29025ns -> 29055ns]
    write(1500, 0, 1);  // [time: 29055ns -> 29265ns]
    idle();  // [time: 29265ns -> 29295ns]
    write(1504, 0, 1);  // [time: 29295ns -> 29505ns]
    idle();  // [time: 29505ns -> 29535ns]
    write(1508, 0, 1);  // [time: 29535ns -> 29745ns]
}
