// trace 0
trace {
    idle();  // [time: 0ns -> 15ns]
    write(1084, 0, 1);  // [time: 4095ns -> 4305ns]
    idle();  // [time: 4305ns -> 4335ns]
    write(1088, 0, 1);  // [time: 4335ns -> 4545ns]
    idle();  // [time: 4545ns -> 4575ns]
    write(1092, 0, 1);  // [time: 4575ns -> 4785ns]
    idle();  // [time: 4785ns -> 4815ns]
    write(1096, 0, 1);  // [time: 4815ns -> 5025ns]
    idle();  // [time: 5025ns -> 5055ns]
    write(1100, 0, 1);  // [time: 5055ns -> 5265ns]
    idle();  // [time: 5265ns -> 5295ns]
    write(1104, 0, 1);  // [time: 5295ns -> 5505ns]
    idle();  // [time: 5505ns -> 5535ns]
    write(1108, 0, 1);  // [time: 5535ns -> 5745ns]
    idle();  // [time: 5745ns -> 5775ns]
    write(1112, 0, 1);  // [time: 5775ns -> 5985ns]
    idle();  // [time: 5985ns -> 6015ns]
    write(1116, 0, 1);  // [time: 6015ns -> 6225ns]
    idle();  // [time: 6225ns -> 6255ns]
    write(1120, 0, 1);  // [time: 6255ns -> 6465ns]
    idle();  // [time: 6465ns -> 6495ns]
    write(1124, 0, 1);  // [time: 6495ns -> 6705ns]
    idle();  // [time: 6705ns -> 6735ns]
    write(1128, 0, 1);  // [time: 6735ns -> 6945ns]
    idle();  // [time: 6945ns -> 6975ns]
    write(1132, 0, 1);  // [time: 6975ns -> 7185ns]
    idle();  // [time: 7185ns -> 7215ns]
    write(1136, 0, 1);  // [time: 7215ns -> 7425ns]
    idle();  // [time: 7425ns -> 7455ns]
    write(1140, 0, 1);  // [time: 7455ns -> 7665ns]
    idle();  // [time: 7665ns -> 7695ns]
    write(1144, 0, 1);  // [time: 7695ns -> 7905ns]
    idle();  // [time: 7905ns -> 7935ns]
    write(1148, 0, 1);  // [time: 7935ns -> 8145ns]
    idle();  // [time: 8145ns -> 8175ns]
    write(1152, 0, 1);  // [time: 8175ns -> 8385ns]
    idle();  // [time: 8385ns -> 8415ns]
    write(1156, 0, 1);  // [time: 8415ns -> 8625ns]
    idle();  // [time: 8625ns -> 8655ns]
    write(1160, 0, 1);  // [time: 8655ns -> 8865ns]
    idle();  // [time: 8865ns -> 8895ns]
    write(1164, 0, 1);  // [time: 8895ns -> 9105ns]
    idle();  // [time: 9105ns -> 9135ns]
    write(1168, 0, 1);  // [time: 9135ns -> 9345ns]
    idle();  // [time: 9345ns -> 9375ns]
    write(1172, 0, 1);  // [time: 9375ns -> 9585ns]
    idle();  // [time: 9585ns -> 9615ns]
    write(1176, 0, 1);  // [time: 9615ns -> 9825ns]
    idle();  // [time: 9825ns -> 9855ns]
    write(1180, 0, 1);  // [time: 9855ns -> 10065ns]
    idle();  // [time: 10065ns -> 10095ns]
    write(1184, 0, 1);  // [time: 10095ns -> 10305ns]
    idle();  // [time: 10305ns -> 10335ns]
    write(1188, 0, 1);  // [time: 10335ns -> 10545ns]
    idle();  // [time: 10545ns -> 10575ns]
    write(1192, 0, 1);  // [time: 10575ns -> 10785ns]
    idle();  // [time: 10785ns -> 10815ns]
    write(1196, 0, 1);  // [time: 10815ns -> 11025ns]
    idle();  // [time: 11025ns -> 11055ns]
    write(1200, 0, 1);  // [time: 11055ns -> 11265ns]
    idle();  // [time: 11265ns -> 11295ns]
    write(1204, 0, 1);  // [time: 11295ns -> 11505ns]
    idle();  // [time: 11505ns -> 11535ns]
    write(1208, 0, 1);  // [time: 11535ns -> 11745ns]
    idle();  // [time: 11745ns -> 11775ns]
    write(1212, 0, 1);  // [time: 11775ns -> 11985ns]
    idle();  // [time: 11985ns -> 12015ns]
    write(1216, 0, 1);  // [time: 12015ns -> 12225ns]
    idle();  // [time: 12225ns -> 12255ns]
    write(1220, 0, 1);  // [time: 12255ns -> 12465ns]
    idle();  // [time: 12465ns -> 12495ns]
    write(1224, 0, 1);  // [time: 12495ns -> 12705ns]
    idle();  // [time: 12705ns -> 12735ns]
    write(1228, 0, 1);  // [time: 12735ns -> 12945ns]
    idle();  // [time: 12945ns -> 12975ns]
    write(1232, 0, 1);  // [time: 12975ns -> 13185ns]
    idle();  // [time: 13185ns -> 13215ns]
    write(1236, 0, 1);  // [time: 13215ns -> 13425ns]
    idle();  // [time: 13425ns -> 13455ns]
    write(1240, 0, 1);  // [time: 13455ns -> 13665ns]
    idle();  // [time: 13665ns -> 13695ns]
    write(1244, 0, 1);  // [time: 13695ns -> 13905ns]
    idle();  // [time: 13905ns -> 13935ns]
    write(1248, 0, 1);  // [time: 13935ns -> 14145ns]
    idle();  // [time: 14145ns -> 14175ns]
    write(1252, 0, 1);  // [time: 14175ns -> 14385ns]
    idle();  // [time: 14385ns -> 14415ns]
    write(1256, 0, 1);  // [time: 14415ns -> 14625ns]
    idle();  // [time: 14625ns -> 14655ns]
    write(1260, 0, 1);  // [time: 14655ns -> 14865ns]
    idle();  // [time: 14865ns -> 14895ns]
    write(1264, 0, 1);  // [time: 14895ns -> 15105ns]
    idle();  // [time: 15105ns -> 15135ns]
    write(1268, 0, 1);  // [time: 15135ns -> 15345ns]
    idle();  // [time: 15345ns -> 15375ns]
    write(1272, 0, 1);  // [time: 15375ns -> 15585ns]
    idle();  // [time: 15585ns -> 15615ns]
    write(1276, 0, 1);  // [time: 15615ns -> 15825ns]
    idle();  // [time: 15825ns -> 15855ns]
    write(1280, 0, 1);  // [time: 15855ns -> 16065ns]
    idle();  // [time: 16065ns -> 16095ns]
    write(1284, 0, 1);  // [time: 16095ns -> 16305ns]
    idle();  // [time: 16305ns -> 16335ns]
    write(1288, 0, 1);  // [time: 16335ns -> 16545ns]
    idle();  // [time: 16545ns -> 16575ns]
    write(1292, 0, 1);  // [time: 16575ns -> 16785ns]
    idle();  // [time: 16785ns -> 16815ns]
    write(1296, 0, 1);  // [time: 16815ns -> 17025ns]
    idle();  // [time: 17025ns -> 17055ns]
    write(1300, 0, 1);  // [time: 17055ns -> 17265ns]
    idle();  // [time: 17265ns -> 17295ns]
    write(1304, 0, 1);  // [time: 17295ns -> 17505ns]
    idle();  // [time: 17505ns -> 17535ns]
    write(1308, 0, 1);  // [time: 17535ns -> 17745ns]
    idle();  // [time: 17745ns -> 17775ns]
    write(1312, 0, 1);  // [time: 17775ns -> 17985ns]
    idle();  // [time: 17985ns -> 18015ns]
    write(1316, 0, 1);  // [time: 18015ns -> 18225ns]
    idle();  // [time: 18225ns -> 18255ns]
    write(1320, 0, 1);  // [time: 18255ns -> 18465ns]
    idle();  // [time: 18465ns -> 18495ns]
    write(1324, 0, 1);  // [time: 18495ns -> 18705ns]
    idle();  // [time: 18705ns -> 18735ns]
    write(1328, 0, 1);  // [time: 18735ns -> 18945ns]
    idle();  // [time: 18945ns -> 18975ns]
    write(1332, 0, 1);  // [time: 18975ns -> 19185ns]
    idle();  // [time: 19185ns -> 19215ns]
    write(1336, 0, 1);  // [time: 19215ns -> 19425ns]
    idle();  // [time: 19425ns -> 19455ns]
    write(1340, 0, 1);  // [time: 19455ns -> 19665ns]
    idle();  // [time: 19665ns -> 19695ns]
    write(1344, 0, 1);  // [time: 19695ns -> 19905ns]
    idle();  // [time: 19905ns -> 19935ns]
    write(1348, 0, 1);  // [time: 19935ns -> 20145ns]
    idle();  // [time: 20145ns -> 20175ns]
    write(1352, 0, 1);  // [time: 20175ns -> 20385ns]
    idle();  // [time: 20385ns -> 20415ns]
    write(1356, 0, 1);  // [time: 20415ns -> 20625ns]
    idle();  // [time: 20625ns -> 20655ns]
    write(1360, 0, 1);  // [time: 20655ns -> 20865ns]
    idle();  // [time: 20865ns -> 20895ns]
    write(1364, 0, 1);  // [time: 20895ns -> 21105ns]
    idle();  // [time: 21105ns -> 21135ns]
    write(1368, 0, 1);  // [time: 21135ns -> 21345ns]
    idle();  // [time: 21345ns -> 21375ns]
    write(1372, 0, 1);  // [time: 21375ns -> 21585ns]
    idle();  // [time: 21585ns -> 21615ns]
    write(1376, 0, 1);  // [time: 21615ns -> 21825ns]
    idle();  // [time: 21825ns -> 21855ns]
    write(1380, 0, 1);  // [time: 21855ns -> 22065ns]
    idle();  // [time: 22065ns -> 22095ns]
    write(1384, 0, 1);  // [time: 22095ns -> 22305ns]
    idle();  // [time: 22305ns -> 22335ns]
    write(1388, 0, 1);  // [time: 22335ns -> 22545ns]
    idle();  // [time: 22545ns -> 22575ns]
    write(1392, 0, 1);  // [time: 22575ns -> 22785ns]
    idle();  // [time: 22785ns -> 22815ns]
    write(1396, 0, 1);  // [time: 22815ns -> 23025ns]
    idle();  // [time: 23025ns -> 23055ns]
    write(1400, 0, 1);  // [time: 23055ns -> 23265ns]
    idle();  // [time: 23265ns -> 23295ns]
    write(1404, 0, 1);  // [time: 23295ns -> 23505ns]
    idle();  // [time: 23505ns -> 23535ns]
    write(1408, 0, 1);  // [time: 23535ns -> 23745ns]
    idle();  // [time: 23745ns -> 23775ns]
    write(1412, 0, 1);  // [time: 23775ns -> 23985ns]
    idle();  // [time: 23985ns -> 24015ns]
    write(1416, 0, 1);  // [time: 24015ns -> 24225ns]
    idle();  // [time: 24225ns -> 24255ns]
    write(1420, 0, 1);  // [time: 24255ns -> 24465ns]
    idle();  // [time: 24465ns -> 24495ns]
    write(1424, 0, 1);  // [time: 24495ns -> 24705ns]
    idle();  // [time: 24705ns -> 24735ns]
    write(1428, 0, 1);  // [time: 24735ns -> 24945ns]
    idle();  // [time: 24945ns -> 24975ns]
    write(1432, 0, 1);  // [time: 24975ns -> 25185ns]
    idle();  // [time: 25185ns -> 25215ns]
    write(1436, 0, 1);  // [time: 25215ns -> 25425ns]
    idle();  // [time: 25425ns -> 25455ns]
    write(1440, 0, 1);  // [time: 25455ns -> 25665ns]
    idle();  // [time: 25665ns -> 25695ns]
    write(1444, 0, 1);  // [time: 25695ns -> 25905ns]
    idle();  // [time: 25905ns -> 25935ns]
    write(1448, 0, 1);  // [time: 25935ns -> 26145ns]
    idle();  // [time: 26145ns -> 26175ns]
    write(1452, 0, 1);  // [time: 26175ns -> 26385ns]
    idle();  // [time: 26385ns -> 26415ns]
    write(1456, 0, 1);  // [time: 26415ns -> 26625ns]
    idle();  // [time: 26625ns -> 26655ns]
    write(1460, 0, 1);  // [time: 26655ns -> 26865ns]
    idle();  // [time: 26865ns -> 26895ns]
    write(1464, 0, 1);  // [time: 26895ns -> 27105ns]
    idle();  // [time: 27105ns -> 27135ns]
    write(1468, 0, 1);  // [time: 27135ns -> 27345ns]
    idle();  // [time: 27345ns -> 27375ns]
    write(1472, 0, 1);  // [time: 27375ns -> 27585ns]
    idle();  // [time: 27585ns -> 27615ns]
    write(1476, 0, 1);  // [time: 27615ns -> 27825ns]
    idle();  // [time: 27825ns -> 27855ns]
    write(1480, 0, 1);  // [time: 27855ns -> 28065ns]
    idle();  // [time: 28065ns -> 28095ns]
    write(1484, 0, 1);  // [time: 28095ns -> 28305ns]
    idle();  // [time: 28305ns -> 28335ns]
    write(1488, 0, 1);  // [time: 28335ns -> 28545ns]
    idle();  // [time: 28545ns -> 28575ns]
    write(1492, 0, 1);  // [time: 28575ns -> 28785ns]
    idle();  // [time: 28785ns -> 28815ns]
    write(1496, 0, 1);  // [time: 28815ns -> 29025ns]
    idle();  // [time: 29025ns -> 29055ns]
    write(1500, 0, 1);  // [time: 29055ns -> 29265ns]
    idle();  // [time: 29265ns -> 29295ns]
    write(1504, 0, 1);  // [time: 29295ns -> 29505ns]
    idle();  // [time: 29505ns -> 29535ns]
    write(1508, 0, 1);  // [time: 29535ns -> 29745ns]
    idle();  // [time: 29745ns -> 29775ns]
    write(1512, 0, 1);  // [time: 29775ns -> 29985ns]
    idle();  // [time: 29985ns -> 30015ns]
    write(1516, 0, 1);  // [time: 30015ns -> 30225ns]
    idle();  // [time: 30225ns -> 30255ns]
    write(1520, 0, 1);  // [time: 30255ns -> 30465ns]
    idle();  // [time: 30465ns -> 30495ns]
    write(1524, 0, 1);  // [time: 30495ns -> 30705ns]
    idle();  // [time: 30705ns -> 30735ns]
    write(1528, 0, 1);  // [time: 30735ns -> 30945ns]
    idle();  // [time: 30945ns -> 30975ns]
    write(1532, 0, 1);  // [time: 30975ns -> 31185ns]
    idle();  // [time: 31185ns -> 31215ns]
    write(1536, 0, 1);  // [time: 31215ns -> 31425ns]
    idle();  // [time: 31425ns -> 31455ns]
    write(1540, 0, 1);  // [time: 31455ns -> 31665ns]
    idle();  // [time: 31665ns -> 31695ns]
    write(1544, 0, 1);  // [time: 31695ns -> 31905ns]
    idle();  // [time: 31905ns -> 31935ns]
    write(1548, 0, 1);  // [time: 31935ns -> 32145ns]
    idle();  // [time: 32145ns -> 32175ns]
    write(1552, 0, 1);  // [time: 32175ns -> 32385ns]
    idle();  // [time: 32385ns -> 32415ns]
    write(1556, 0, 1);  // [time: 32415ns -> 32625ns]
    idle();  // [time: 32625ns -> 32655ns]
    write(1560, 0, 1);  // [time: 32655ns -> 32865ns]
    idle();  // [time: 32865ns -> 32895ns]
    write(1564, 0, 1);  // [time: 32895ns -> 33105ns]
    idle();  // [time: 33105ns -> 33135ns]
    write(1568, 0, 1);  // [time: 33135ns -> 33345ns]
    idle();  // [time: 33345ns -> 33375ns]
    write(1572, 0, 1);  // [time: 33375ns -> 33585ns]
    idle();  // [time: 33585ns -> 33615ns]
    write(1576, 0, 1);  // [time: 33615ns -> 33825ns]
    idle();  // [time: 33825ns -> 33855ns]
    write(1580, 0, 1);  // [time: 33855ns -> 34065ns]
    idle();  // [time: 34065ns -> 34095ns]
    write(1584, 0, 1);  // [time: 34095ns -> 34305ns]
    idle();  // [time: 34305ns -> 34335ns]
    write(1588, 0, 1);  // [time: 34335ns -> 34545ns]
    idle();  // [time: 34545ns -> 34575ns]
    write(1592, 0, 1);  // [time: 34575ns -> 34785ns]
    idle();  // [time: 34785ns -> 34815ns]
    write(1596, 0, 1);  // [time: 34815ns -> 35025ns]
    idle();  // [time: 35025ns -> 35055ns]
    write(1600, 0, 1);  // [time: 35055ns -> 35265ns]
    idle();  // [time: 35265ns -> 35295ns]
    write(1604, 0, 1);  // [time: 35295ns -> 35505ns]
    idle();  // [time: 35505ns -> 35535ns]
    write(1608, 0, 1);  // [time: 35535ns -> 35745ns]
    idle();  // [time: 35745ns -> 35775ns]
    write(1612, 0, 1);  // [time: 35775ns -> 35985ns]
    idle();  // [time: 35985ns -> 36015ns]
    write(1616, 0, 1);  // [time: 36015ns -> 36225ns]
    idle();  // [time: 36225ns -> 36255ns]
    write(1620, 0, 1);  // [time: 36255ns -> 36465ns]
    idle();  // [time: 36465ns -> 36495ns]
    write(1624, 0, 1);  // [time: 36495ns -> 36705ns]
    idle();  // [time: 36705ns -> 36735ns]
    write(1628, 0, 1);  // [time: 36735ns -> 36945ns]
    idle();  // [time: 36945ns -> 36975ns]
    write(1632, 0, 1);  // [time: 36975ns -> 37185ns]
    idle();  // [time: 37185ns -> 37215ns]
    write(1636, 0, 1);  // [time: 37215ns -> 37425ns]
    idle();  // [time: 37425ns -> 37455ns]
    write(1640, 0, 1);  // [time: 37455ns -> 37665ns]
    idle();  // [time: 37665ns -> 37695ns]
    write(1644, 0, 1);  // [time: 37695ns -> 37905ns]
    idle();  // [time: 37905ns -> 37935ns]
    write(1648, 0, 1);  // [time: 37935ns -> 38145ns]
    idle();  // [time: 38145ns -> 38175ns]
    write(1652, 0, 1);  // [time: 38175ns -> 38385ns]
    idle();  // [time: 38385ns -> 38415ns]
    write(1656, 0, 1);  // [time: 38415ns -> 38625ns]
    idle();  // [time: 38625ns -> 38655ns]
    write(1660, 0, 1);  // [time: 38655ns -> 38865ns]
    idle();  // [time: 38865ns -> 38895ns]
    write(1664, 0, 1);  // [time: 38895ns -> 39105ns]
    idle();  // [time: 39105ns -> 39135ns]
    write(1668, 0, 1);  // [time: 39135ns -> 39345ns]
    idle();  // [time: 39345ns -> 39375ns]
    write(1672, 0, 1);  // [time: 39375ns -> 39585ns]
    idle();  // [time: 39585ns -> 39615ns]
    write(1676, 0, 1);  // [time: 39615ns -> 39825ns]
    idle();  // [time: 39825ns -> 39855ns]
    write(1680, 0, 1);  // [time: 39855ns -> 40065ns]
    idle();  // [time: 40065ns -> 40095ns]
    write(1684, 0, 1);  // [time: 40095ns -> 40305ns]
    idle();  // [time: 40305ns -> 40335ns]
    write(1688, 0, 1);  // [time: 40335ns -> 40545ns]
    idle();  // [time: 40545ns -> 40575ns]
    write(1692, 0, 1);  // [time: 40575ns -> 40785ns]
    idle();  // [time: 40785ns -> 40815ns]
    write(1696, 0, 1);  // [time: 40815ns -> 41025ns]
    idle();  // [time: 41025ns -> 41055ns]
    write(1700, 0, 1);  // [time: 41055ns -> 41265ns]
    idle();  // [time: 41265ns -> 41295ns]
    write(1704, 0, 1);  // [time: 41295ns -> 41505ns]
    idle();  // [time: 41505ns -> 41535ns]
    write(1708, 0, 1);  // [time: 41535ns -> 41745ns]
    idle();  // [time: 41745ns -> 41775ns]
    write(1712, 0, 1);  // [time: 41775ns -> 41985ns]
    idle();  // [time: 41985ns -> 42015ns]
    write(1716, 0, 1);  // [time: 42015ns -> 42225ns]
    idle();  // [time: 42225ns -> 42255ns]
    write(1720, 0, 1);  // [time: 42255ns -> 42465ns]
    idle();  // [time: 42465ns -> 42495ns]
    write(1724, 0, 1);  // [time: 42495ns -> 42705ns]
    idle();  // [time: 42705ns -> 42735ns]
    write(1728, 0, 1);  // [time: 42735ns -> 42945ns]
    idle();  // [time: 42945ns -> 42975ns]
    write(1732, 0, 1);  // [time: 42975ns -> 43185ns]
    idle();  // [time: 43185ns -> 43215ns]
    write(1736, 0, 1);  // [time: 43215ns -> 43425ns]
    idle();  // [time: 43425ns -> 43455ns]
    write(1740, 0, 1);  // [time: 43455ns -> 43665ns]
    idle();  // [time: 43665ns -> 43695ns]
    write(1744, 0, 1);  // [time: 43695ns -> 43905ns]
    idle();  // [time: 43905ns -> 43935ns]
    write(1748, 0, 1);  // [time: 43935ns -> 44145ns]
    idle();  // [time: 44145ns -> 44175ns]
    write(1752, 0, 1);  // [time: 44175ns -> 44385ns]
    idle();  // [time: 44385ns -> 44415ns]
    write(1756, 0, 1);  // [time: 44415ns -> 44625ns]
    idle();  // [time: 44625ns -> 44655ns]
    write(1760, 0, 1);  // [time: 44655ns -> 44865ns]
    idle();  // [time: 44865ns -> 44895ns]
    write(1764, 0, 1);  // [time: 44895ns -> 45105ns]
    idle();  // [time: 45105ns -> 45135ns]
    write(1768, 0, 1);  // [time: 45135ns -> 45345ns]
    idle();  // [time: 45345ns -> 45375ns]
    write(1772, 0, 1);  // [time: 45375ns -> 45585ns]
    idle();  // [time: 45585ns -> 45615ns]
    write(1776, 0, 1);  // [time: 45615ns -> 45825ns]
    idle();  // [time: 45825ns -> 45855ns]
    write(1780, 0, 1);  // [time: 45855ns -> 46065ns]
    idle();  // [time: 46065ns -> 46095ns]
    write(1784, 0, 1);  // [time: 46095ns -> 46305ns]
    idle();  // [time: 46305ns -> 46335ns]
    write(1788, 0, 1);  // [time: 46335ns -> 46545ns]
    idle();  // [time: 46545ns -> 46575ns]
    write(1792, 0, 1);  // [time: 46575ns -> 46785ns]
    idle();  // [time: 46785ns -> 46815ns]
    write(1796, 0, 1);  // [time: 46815ns -> 47025ns]
    idle();  // [time: 47025ns -> 47055ns]
    write(1800, 0, 1);  // [time: 47055ns -> 47265ns]
    idle();  // [time: 47265ns -> 47295ns]
    write(1804, 0, 1);  // [time: 47295ns -> 47505ns]
    idle();  // [time: 47505ns -> 47535ns]
    write(1808, 0, 1);  // [time: 47535ns -> 47745ns]
    idle();  // [time: 47745ns -> 47775ns]
    write(1812, 0, 1);  // [time: 47775ns -> 47985ns]
    idle();  // [time: 47985ns -> 48015ns]
    write(1816, 0, 1);  // [time: 48015ns -> 48225ns]
    idle();  // [time: 48225ns -> 48255ns]
    write(1820, 0, 1);  // [time: 48255ns -> 48465ns]
    idle();  // [time: 48465ns -> 48495ns]
    write(1824, 0, 1);  // [time: 48495ns -> 48705ns]
    idle();  // [time: 48705ns -> 48735ns]
    write(1828, 0, 1);  // [time: 48735ns -> 48945ns]
    idle();  // [time: 48945ns -> 48975ns]
    write(1832, 0, 1);  // [time: 48975ns -> 49185ns]
    idle();  // [time: 49185ns -> 49215ns]
    write(1836, 0, 1);  // [time: 49215ns -> 49425ns]
    idle();  // [time: 49425ns -> 49455ns]
    write(1840, 0, 1);  // [time: 49455ns -> 49665ns]
    idle();  // [time: 49665ns -> 49695ns]
    write(1844, 0, 1);  // [time: 49695ns -> 49905ns]
    idle();  // [time: 49905ns -> 49935ns]
    write(1848, 0, 1);  // [time: 49935ns -> 50145ns]
    idle();  // [time: 50145ns -> 50175ns]
    write(1852, 0, 1);  // [time: 50175ns -> 50385ns]
    idle();  // [time: 50385ns -> 50415ns]
    write(1856, 0, 1);  // [time: 50415ns -> 50625ns]
    idle();  // [time: 50625ns -> 50655ns]
    write(1860, 0, 1);  // [time: 50655ns -> 50865ns]
    idle();  // [time: 50865ns -> 50895ns]
    write(1864, 0, 1);  // [time: 50895ns -> 51105ns]
    idle();  // [time: 51105ns -> 51135ns]
    write(1868, 0, 1);  // [time: 51135ns -> 51345ns]
    idle();  // [time: 51345ns -> 51375ns]
    write(1872, 0, 1);  // [time: 51375ns -> 51585ns]
    idle();  // [time: 51585ns -> 51615ns]
    write(1876, 0, 1);  // [time: 51615ns -> 51825ns]
    idle();  // [time: 51825ns -> 51855ns]
    write(1880, 0, 1);  // [time: 51855ns -> 52065ns]
    idle();  // [time: 52065ns -> 52095ns]
    write(1884, 0, 1);  // [time: 52095ns -> 52305ns]
    idle();  // [time: 52305ns -> 52335ns]
    write(1888, 0, 1);  // [time: 52335ns -> 52545ns]
    idle();  // [time: 52545ns -> 52575ns]
    write(1892, 0, 1);  // [time: 52575ns -> 52785ns]
    idle();  // [time: 52785ns -> 52815ns]
    write(1896, 0, 1);  // [time: 52815ns -> 53025ns]
    idle();  // [time: 53025ns -> 53055ns]
    write(1900, 0, 1);  // [time: 53055ns -> 53265ns]
    idle();  // [time: 53265ns -> 53295ns]
    write(1904, 0, 1);  // [time: 53295ns -> 53505ns]
    idle();  // [time: 53505ns -> 53535ns]
    write(1908, 0, 1);  // [time: 53535ns -> 53745ns]
    idle();  // [time: 53745ns -> 53775ns]
    write(1912, 0, 1);  // [time: 53775ns -> 53985ns]
    idle();  // [time: 53985ns -> 54015ns]
    write(1916, 0, 1);  // [time: 54015ns -> 54225ns]
    idle();  // [time: 54225ns -> 54255ns]
    write(1920, 0, 1);  // [time: 54255ns -> 54465ns]
    idle();  // [time: 54465ns -> 54495ns]
    write(1924, 0, 1);  // [time: 54495ns -> 54705ns]
    idle();  // [time: 54705ns -> 54735ns]
    write(1928, 0, 1);  // [time: 54735ns -> 54945ns]
    idle();  // [time: 54945ns -> 54975ns]
    write(1932, 0, 1);  // [time: 54975ns -> 55185ns]
    idle();  // [time: 55185ns -> 55215ns]
    write(1936, 0, 1);  // [time: 55215ns -> 55425ns]
    idle();  // [time: 55425ns -> 55455ns]
    write(1940, 0, 1);  // [time: 55455ns -> 55665ns]
    idle();  // [time: 55665ns -> 55695ns]
    write(1944, 0, 1);  // [time: 55695ns -> 55905ns]
    idle();  // [time: 55905ns -> 55935ns]
    write(1948, 0, 1);  // [time: 55935ns -> 56145ns]
    idle();  // [time: 56145ns -> 56175ns]
    write(1952, 0, 1);  // [time: 56175ns -> 56385ns]
    idle();  // [time: 56385ns -> 56415ns]
    write(1956, 0, 1);  // [time: 56415ns -> 56625ns]
    idle();  // [time: 56625ns -> 56655ns]
    write(1960, 0, 1);  // [time: 56655ns -> 56865ns]
    idle();  // [time: 56865ns -> 56895ns]
    write(1964, 0, 1);  // [time: 56895ns -> 57105ns]
    idle();  // [time: 57105ns -> 57135ns]
    write(1968, 0, 1);  // [time: 57135ns -> 57345ns]
    idle();  // [time: 57345ns -> 57375ns]
    write(1972, 0, 1);  // [time: 57375ns -> 57585ns]
    idle();  // [time: 57585ns -> 57615ns]
    write(1976, 0, 1);  // [time: 57615ns -> 57825ns]
    idle();  // [time: 57825ns -> 57855ns]
    write(1980, 0, 1);  // [time: 57855ns -> 58065ns]
    idle();  // [time: 58065ns -> 58095ns]
    write(1984, 0, 1);  // [time: 58095ns -> 58305ns]
    idle();  // [time: 58305ns -> 58335ns]
    write(1988, 0, 1);  // [time: 58335ns -> 58545ns]
    idle();  // [time: 58545ns -> 58575ns]
    write(1992, 0, 1);  // [time: 58575ns -> 58785ns]
    idle();  // [time: 58785ns -> 58815ns]
    write(1996, 0, 1);  // [time: 58815ns -> 59025ns]
    idle();  // [time: 59025ns -> 59055ns]
    write(2000, 0, 1);  // [time: 59055ns -> 59265ns]
    idle();  // [time: 59265ns -> 59295ns]
    write(2004, 0, 1);  // [time: 59295ns -> 59505ns]
    idle();  // [time: 59505ns -> 59535ns]
    write(2008, 0, 1);  // [time: 59535ns -> 59745ns]
    idle();  // [time: 59745ns -> 59775ns]
    write(2012, 0, 1);  // [time: 59775ns -> 59985ns]
    idle();  // [time: 59985ns -> 60015ns]
    write(2016, 0, 1);  // [time: 60015ns -> 60225ns]
    idle();  // [time: 60225ns -> 60255ns]
    write(2020, 0, 1);  // [time: 60255ns -> 60465ns]
    idle();  // [time: 60465ns -> 60495ns]
    write(2024, 0, 1);  // [time: 60495ns -> 60705ns]
    idle();  // [time: 60705ns -> 60735ns]
    write(2028, 0, 1);  // [time: 60735ns -> 60945ns]
    idle();  // [time: 60945ns -> 60975ns]
