// trace 0
trace {
    idle();  // [time: 0ns -> 10ns]
    read_single(872415232, 0, 0);  // [time: 200ns -> 220ns]
    idle();  // [time: 220ns -> 230.001ns]
    idle();  // [time: 230.001ns -> 240.001ns]
    idle();  // [time: 240.001ns -> 250.001ns]
    reset();  // [time: 250.001ns -> 270.001ns]
    reset();  // [time: 270.001ns -> 290.001ns]
    idle();  // [time: 290.001ns -> 300.001ns]
    idle();  // [time: 300.001ns -> 310.001ns]
    idle();  // [time: 310.001ns -> 320.001ns]
    block_write_phase(872415232, 2978480611, 0);  // [time: 320.001ns -> 340.001ns]
    block_write_phase(872415232, 2227458782, 0);  // [time: 340.001ns -> 360.001ns]
    write_single(872415232, 2594436392, 0);  // [time: 360.001ns -> 390.001ns]
}
